:START_ID(PERSON_ID)|:END_ID(PLACE_ID)|:TYPE
28587302322597|1430|IS_LOCATED_IN
28587302322946|160|IS_LOCATED_IN
30786325579179|410|IS_LOCATED_IN
32985348834922|140|IS_LOCATED_IN
2199023256816|111|IS_LOCATED_IN
4398046511904|846|IS_LOCATED_IN
6597069767149|1298|IS_LOCATED_IN
6597069767679|1319|IS_LOCATED_IN
6597069767836|1289|IS_LOCATED_IN
8796093023107|1446|IS_LOCATED_IN
8796093023561|833|IS_LOCATED_IN
10995116278436|720|IS_LOCATED_IN
10995116278874|182|IS_LOCATED_IN
19791209300153|724|IS_LOCATED_IN
19791209300771|186|IS_LOCATED_IN
19791209301354|529|IS_LOCATED_IN
24189255811240|1162|IS_LOCATED_IN
24189255811953|1408|IS_LOCATED_IN
26388279066654|1369|IS_LOCATED_IN
30786325578370|599|IS_LOCATED_IN
30786325579117|454|IS_LOCATED_IN
32985348833796|1202|IS_LOCATED_IN
959|1334|IS_LOCATED_IN
2199023256418|320|IS_LOCATED_IN
2199023256586|746|IS_LOCATED_IN
4398046511332|1127|IS_LOCATED_IN
6597069767301|983|IS_LOCATED_IN
6597069767359|336|IS_LOCATED_IN
6597069767457|1110|IS_LOCATED_IN
8796093022668|618|IS_LOCATED_IN
19791209300828|295|IS_LOCATED_IN
19791209301329|353|IS_LOCATED_IN
21990232556642|696|IS_LOCATED_IN
21990232556891|876|IS_LOCATED_IN
24189255811140|791|IS_LOCATED_IN
28587302322743|949|IS_LOCATED_IN
2199023256125|1340|IS_LOCATED_IN
4398046511736|507|IS_LOCATED_IN
10995116279283|1209|IS_LOCATED_IN
13194139533784|240|IS_LOCATED_IN
13194139534430|254|IS_LOCATED_IN
15393162789687|1050|IS_LOCATED_IN
15393162789769|238|IS_LOCATED_IN
15393162790275|591|IS_LOCATED_IN
17592186045238|1312|IS_LOCATED_IN
19791209300404|1304|IS_LOCATED_IN
26388279066928|270|IS_LOCATED_IN
32985348834605|504|IS_LOCATED_IN
32985348834879|906|IS_LOCATED_IN
2199023256264|946|IS_LOCATED_IN
4398046511442|661|IS_LOCATED_IN
4398046511753|575|IS_LOCATED_IN
6597069767571|765|IS_LOCATED_IN
8796093023017|604|IS_LOCATED_IN
8796093023094|358|IS_LOCATED_IN
13194139533770|579|IS_LOCATED_IN
13194139534724|231|IS_LOCATED_IN
15393162790430|185|IS_LOCATED_IN
17592186045044|669|IS_LOCATED_IN
21990232555803|521|IS_LOCATED_IN
21990232556500|794|IS_LOCATED_IN
24189255812419|661|IS_LOCATED_IN
26388279067003|423|IS_LOCATED_IN
28587302323229|703|IS_LOCATED_IN
32985348833798|1084|IS_LOCATED_IN
6597069766993|1250|IS_LOCATED_IN
6597069767407|398|IS_LOCATED_IN
6597069767884|1104|IS_LOCATED_IN
6597069768060|1265|IS_LOCATED_IN
10995116278353|604|IS_LOCATED_IN
10995116279298|260|IS_LOCATED_IN
13194139534770|348|IS_LOCATED_IN
17592186045405|378|IS_LOCATED_IN
19791209300190|777|IS_LOCATED_IN
19791209301664|354|IS_LOCATED_IN
21990232556441|1374|IS_LOCATED_IN
21990232556833|820|IS_LOCATED_IN
26388279066795|190|IS_LOCATED_IN
26388279068235|888|IS_LOCATED_IN
28587302323858|532|IS_LOCATED_IN
30786325579180|410|IS_LOCATED_IN
32985348833505|1278|IS_LOCATED_IN
998|1051|IS_LOCATED_IN
6597069768275|958|IS_LOCATED_IN
8796093022727|269|IS_LOCATED_IN
10995116278224|1268|IS_LOCATED_IN
15393162790300|958|IS_LOCATED_IN
17592186044592|1177|IS_LOCATED_IN
19791209301538|1380|IS_LOCATED_IN
26388279067574|1328|IS_LOCATED_IN
30786325578640|1011|IS_LOCATED_IN
32985348833676|346|IS_LOCATED_IN
32985348834373|943|IS_LOCATED_IN
150|745|IS_LOCATED_IN
702|751|IS_LOCATED_IN
2199023256310|180|IS_LOCATED_IN
4398046511257|1319|IS_LOCATED_IN
4398046512244|723|IS_LOCATED_IN
4398046512662|1004|IS_LOCATED_IN
6597069766719|600|IS_LOCATED_IN
6597069767851|1071|IS_LOCATED_IN
10995116278210|925|IS_LOCATED_IN
15393162789655|1042|IS_LOCATED_IN
15393162790167|1216|IS_LOCATED_IN
17592186045047|1366|IS_LOCATED_IN
17592186045085|1215|IS_LOCATED_IN
17592186045578|642|IS_LOCATED_IN
19791209300572|461|IS_LOCATED_IN
19791209300874|1197|IS_LOCATED_IN
19791209301543|1191|IS_LOCATED_IN
21990232555650|714|IS_LOCATED_IN
26388279066830|1405|IS_LOCATED_IN
26388279067561|911|IS_LOCATED_IN
26388279067910|836|IS_LOCATED_IN
26388279068034|205|IS_LOCATED_IN
26388279068113|756|IS_LOCATED_IN
28587302322939|1015|IS_LOCATED_IN
30786325577964|971|IS_LOCATED_IN
32985348833673|782|IS_LOCATED_IN
32985348833854|985|IS_LOCATED_IN
32985348834375|599|IS_LOCATED_IN
2199023257240|1386|IS_LOCATED_IN
10995116277788|1363|IS_LOCATED_IN
10995116278286|469|IS_LOCATED_IN
10995116279390|150|IS_LOCATED_IN
13194139533439|681|IS_LOCATED_IN
15393162789417|919|IS_LOCATED_IN
15393162790168|552|IS_LOCATED_IN
17592186044862|1194|IS_LOCATED_IN
17592186045792|684|IS_LOCATED_IN
19791209301554|567|IS_LOCATED_IN
21990232556650|256|IS_LOCATED_IN
26388279067625|948|IS_LOCATED_IN
28587302323430|1148|IS_LOCATED_IN
28587302323682|795|IS_LOCATED_IN
687|252|IS_LOCATED_IN
4398046512303|262|IS_LOCATED_IN
8796093022369|135|IS_LOCATED_IN
17592186045549|627|IS_LOCATED_IN
19791209300159|796|IS_LOCATED_IN
19791209300639|1003|IS_LOCATED_IN
24189255812246|473|IS_LOCATED_IN
26388279066662|747|IS_LOCATED_IN
28587302323175|1125|IS_LOCATED_IN
28587302323283|294|IS_LOCATED_IN
32985348833794|1395|IS_LOCATED_IN
32985348834100|567|IS_LOCATED_IN
